Script started on 2024-08-01 13:55:31+05:30 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="184" LINES="45"]
[?2004h]0;ibab@IBAB-MScBDB-Comp002: ~[01;32mibab@IBAB-MScBDB-Comp002[00m:[01;34m~[00m$ du
[?2004l16	./.config/ibus/bus
20	./.config/ibus
4	./.config/gtk-4.0
8	./.config/google-chrome/FirstPartySetsPreloaded/2024.7.24.0/_metadata
36	./.config/google-chrome/FirstPartySetsPreloaded/2024.7.24.0
40	./.config/google-chrome/FirstPartySetsPreloaded
8	./.config/google-chrome/OriginTrials/1.0.0.17/_metadata
20	./.config/google-chrome/OriginTrials/1.0.0.17
24	./.config/google-chrome/OriginTrials
8	./.config/google-chrome/OptimizationHints/458/_metadata
68	./.config/google-chrome/OptimizationHints/458
72	./.config/google-chrome/OptimizationHints
384	./.config/google-chrome/segmentation_platform
8	./.config/google-chrome/Crowd Deny/2024.4.15.1148/_metadata
36	./.config/google-chrome/Crowd Deny/2024.4.15.1148
40	./.config/google-chrome/Crowd Deny
8	./.config/google-chrome/WidevineCdm
128	./.config/google-chrome/Subresource Filter/Indexed Rules/36/9.49.1
132	./.config/google-chrome/Subresource Filter/Indexed Rules/36
136	./.config/google-chrome/Subresource Filter/Indexed Rules
8	./.config/google-chrome/Subresource Filter/Unindexed Rules/9.49.1/_metadata
120	./.config/google-chrome/Subresource Filter/Unindexed Rules/9.49.1
124	./.config/google-chrome/Subresource Filter/Unindexed Rules
264	./.config/google-chrome/Subresource Filter
8	./.config/google-chrome/PKIMetadata/1029/_metadata
224	./.config/google-chrome/PKIMetadata/1029
228	./.config/google-chrome/PKIMetadata
4	./.config/google-chrome/MEIPreload
4	./.config/google-chrome/DeferredBrowserMetrics
300	./.config/google-chrome/GraphiteDawnCache
4	./.config/google-chrome/Default/coupon_db
308	./.config/google-chrome/Default/GPUCache
260	./.config/google-chrome/Default/Session Storage
8	./.config/google-chrome/Default/Shared Dictionary/cache/index-dir
16	./.config/google-chrome/Default/Shared Dictionary/cache
64	./.config/google-chrome/Default/Shared Dictionary
4	./.config/google-chrome/Default/parcel_tracking_db
24	./.config/google-chrome/Default/Extension State
8	./.config/google-chrome/Default/Service Worker/CacheStorage/eadf114e35641d8a14aa9648d8e1c01b4b3bb3f0/5d0e22ff-c563-4db4-bc48-3fbaa6115a12/index-dir
2488	./.config/google-chrome/Default/Service Worker/CacheStorage/eadf114e35641d8a14aa9648d8e1c01b4b3bb3f0/5d0e22ff-c563-4db4-bc48-3fbaa6115a12
2496	./.config/google-chrome/Default/Service Worker/CacheStorage/eadf114e35641d8a14aa9648d8e1c01b4b3bb3f0
16	./.config/google-chrome/Default/Service Worker/CacheStorage/579544fd7d0441717f082c9eb123588966aa57ac/5c1131ba-c5fc-444b-bda0-2aebd54a5958/index-dir
